frameIdentifier,sessionUID,carIndex,name,fl,fr,rl,rr
42463,987,5,M4,13,12,12,11
42485,987,5,M4,13,12,12,12
42506,987,5,M4,13,12,12,12
42527,987,5,M4,13,12,13,12
42549,987,5,M4,13,12,13,12
42571,987,5,M4,13,12,13,12
42593,987,5,M4,13,12,13,12
42615,987,5,M4,13,12,13,12
42636,987,5,M4,13,12,13,12
42656,987,5,M4,13,12,13,12
42677,987,5,M4,13,12,13,12
42699,987,5,M4,14,12,13,12
42720,987,5,M4,14,12,13,12
42742,987,5,M4,14,13,13,12
42765,987,5,M4,14,13,13,12
42786,987,5,M4,14,13,13,12
42808,987,5,M4,14,13,14,12
42829,987,5,M4,14,13,14,12
42850,987,5,M4,14,13,14,12
42872,987,5,M4,14,13,14,12
42894,987,5,M4,14,13,14,13
42916,987,5,M4,14,13,14,13
42937,987,5,M4,14,13,14,13
42959,987,5,M4,15,13,14,13
42981,987,5,M4,15,13,14,13
43003,987,5,M4,15,13,14,13
43025,987,5,M4,15,13,14,13
43046,987,5,M4,15,13,14,13
43068,987,5,M4,15,13,14,13
43091,987,5,M4,15,13,14,13
43112,987,5,M4,15,13,14,13
43134,987,5,M4,15,14,14,13
43154,987,5,M4,15,14,14,13
43176,987,5,M4,15,14,14,13
43198,987,5,M4,15,14,14,13
43220,987,5,M4,15,14,14,13
43242,987,5,M4,15,14,14,13
43264,987,5,M4,15,14,14,13
43285,987,5,M4,15,14,14,13
43307,987,5,M4,15,14,15,14
43328,987,5,M4,15,14,15,14
43350,987,5,M4,15,14,15,14
43370,987,5,M4,16,14,15,14
43392,987,5,M4,16,14,15,14
43415,987,5,M4,16,14,15,14
43437,987,5,M4,16,14,15,14
43459,987,5,M4,16,14,15,14
43481,987,5,M4,16,14,15,14
43503,987,5,M4,16,14,15,14
43526,987,5,M4,16,14,15,14
43548,987,5,M4,16,14,15,14
43570,987,5,M4,16,14,15,14
43592,987,5,M4,16,14,15,14
43614,987,5,M4,16,14,15,14
43636,987,5,M4,16,14,15,14
43657,987,5,M4,16,14,15,14
43678,987,5,M4,16,14,15,14
43700,987,5,M4,16,14,15,14
43721,987,5,M4,16,14,15,14
43744,987,5,M4,16,14,15,14
43766,987,5,M4,16,14,15,14
43788,987,5,M4,16,14,15,14
43809,987,5,M4,16,14,15,14
43831,987,5,M4,16,14,15,14
43852,987,5,M4,16,14,15,14
43873,987,5,M4,16,14,15,14
43895,987,5,M4,16,14,16,14
43916,987,5,M4,16,14,16,14
43939,987,5,M4,16,14,16,14
43961,987,5,M4,16,14,16,14
43982,987,5,M4,16,14,16,14
44004,987,5,M4,16,15,16,14
44026,987,5,M4,16,15,16,14
44049,987,5,M4,16,15,16,14
44070,987,5,M4,16,15,16,14
44092,987,5,M4,17,15,16,14
44114,987,5,M4,17,15,16,15
44135,987,5,M4,17,15,16,15
44156,987,5,M4,17,15,16,15
44178,987,5,M4,17,15,16,15
44200,987,5,M4,17,15,16,15
44221,987,5,M4,17,15,16,15
44243,987,5,M4,17,16,16,15
44265,987,5,M4,17,16,16,15
44287,987,5,M4,17,16,16,15
44309,987,5,M4,18,16,16,15
44331,987,5,M4,18,16,17,15
44352,987,5,M4,18,16,17,15
44374,987,5,M4,18,16,17,15
44396,987,5,M4,18,16,17,16
44419,987,5,M4,18,16,17,16
44440,987,5,M4,18,16,17,16
44462,987,5,M4,18,16,17,16
44484,987,5,M4,18,16,17,16
44505,987,5,M4,18,16,17,16
44527,987,5,M4,18,16,17,16
44547,987,5,M4,18,16,17,16
44570,987,5,M4,18,16,17,16
44591,987,5,M4,18,16,17,16
44612,987,5,M4,18,16,17,16
44633,987,5,M4,18,16,17,16
44654,987,5,M4,18,17,18,16
44677,987,5,M4,18,17,18,16
44698,987,5,M4,18,17,18,16
44720,987,5,M4,18,17,18,16
44742,987,5,M4,18,17,18,16
44765,987,5,M4,18,17,18,16
44787,987,5,M4,18,17,18,16
44808,987,5,M4,19,17,18,16
44830,987,5,M4,19,17,18,16
44851,987,5,M4,19,17,18,16
44872,987,5,M4,19,17,18,16
44893,987,5,M4,19,17,18,16
44915,987,5,M4,19,17,18,16
44935,987,5,M4,19,17,18,16
44956,987,5,M4,19,17,18,16
44978,987,5,M4,19,17,18,17
45000,987,5,M4,19,17,18,17
45021,987,5,M4,19,17,18,17
45043,987,5,M4,19,17,18,17
45065,987,5,M4,19,17,18,17
45087,987,5,M4,19,17,18,17
45110,987,5,M4,19,17,18,17
45131,987,5,M4,19,17,18,17
45153,987,5,M4,19,17,18,17
45174,987,5,M4,19,17,18,17
45195,987,5,M4,19,17,18,17
45217,987,5,M4,19,17,18,17
45239,987,5,M4,19,17,18,17
45260,987,5,M4,19,17,18,17
45282,987,5,M4,19,17,18,17
45305,987,5,M4,19,18,18,17
45326,987,5,M4,20,18,19,17
45348,987,5,M4,20,18,19,17
45370,987,5,M4,20,18,19,17
45391,987,5,M4,20,18,19,17
45413,987,5,M4,20,18,19,17
45435,987,5,M4,20,18,19,17
45457,987,5,M4,20,18,19,17
45478,987,5,M4,20,18,19,17
45499,987,5,M4,20,18,19,17
45522,987,5,M4,20,18,19,18
45543,987,5,M4,20,18,19,18
45566,987,5,M4,20,18,19,18
45588,987,5,M4,20,18,19,18
45609,987,5,M4,20,18,19,18
45632,987,5,M4,20,18,19,18
45653,987,5,M4,20,18,19,18
45675,987,5,M4,20,18,19,18
45696,987,5,M4,20,18,19,18
45717,987,5,M4,20,18,19,18
45739,987,5,M4,20,18,20,18
45760,987,5,M4,21,19,20,18
45782,987,5,M4,21,19,20,18
45804,987,5,M4,21,19,20,18
45825,987,5,M4,21,19,20,18
45846,987,5,M4,21,19,20,18
45867,987,5,M4,21,19,20,18
45887,987,5,M4,21,19,20,18
45908,987,5,M4,21,19,20,18
45929,987,5,M4,21,19,20,18
45952,987,5,M4,21,19,20,19
45973,987,5,M4,21,19,20,19
45994,987,5,M4,21,20,20,19
46016,987,5,M4,21,20,20,19
46039,987,5,M4,21,20,20,19
46059,987,5,M4,21,20,20,19
46082,987,5,M4,21,20,20,19
46104,987,5,M4,21,20,20,19
46125,987,5,M4,21,20,20,19
46146,987,5,M4,21,20,20,19
46168,987,5,M4,21,20,21,19
46190,987,5,M4,22,20,21,19
46212,987,5,M4,22,20,21,19
46233,987,5,M4,22,20,21,19
46255,987,5,M4,22,20,21,19
46277,987,5,M4,22,20,21,19
46298,987,5,M4,22,20,21,19
46319,987,5,M4,22,20,21,19
46339,987,5,M4,22,20,21,19
46362,987,5,M4,22,20,21,19
46383,987,5,M4,22,20,21,20
46404,987,5,M4,22,20,21,20
46425,987,5,M4,22,20,21,20
46447,987,5,M4,22,20,21,20
46470,987,5,M4,22,20,21,20
46491,987,5,M4,22,20,21,20
46512,987,5,M4,22,20,21,20
46533,987,5,M4,22,20,21,20
46555,987,5,M4,22,20,21,20
46577,987,5,M4,22,20,21,20
46599,987,5,M4,22,20,21,20
46620,987,5,M4,22,20,21,20
46642,987,5,M4,22,20,21,20
46664,987,5,M4,22,20,21,20
46687,987,5,M4,22,20,21,20
46709,987,5,M4,22,20,21,20
46731,987,5,M4,22,20,22,20
46753,987,5,M4,22,20,21,20
46775,987,5,M4,22,20,21,20
46796,987,5,M4,23,21,22,20
46817,987,5,M4,23,21,22,20
46839,987,5,M4,23,21,22,20
46861,987,5,M4,23,21,22,20
46884,987,5,M4,23,21,22,20
46906,987,5,M4,23,21,22,20
46928,987,5,M4,23,21,22,20
46949,987,5,M4,23,21,22,20
46971,987,5,M4,23,21,22,20
46992,987,5,M4,23,21,22,20
47014,987,5,M4,23,21,22,21
47036,987,5,M4,23,21,22,21
47057,987,5,M4,23,21,22,21
47079,987,5,M4,23,21,22,21
47101,987,5,M4,23,21,22,21
47122,987,5,M4,23,21,22,21
47143,987,5,M4,23,21,23,21
47165,987,5,M4,23,21,23,21
47186,987,5,M4,23,21,23,21
47209,987,5,M4,23,21,23,21
47230,987,5,M4,23,21,23,21
47252,987,5,M4,24,22,23,21
47273,987,5,M4,24,22,23,21
47295,987,5,M4,24,22,23,21
47317,987,5,M4,24,22,23,21
47339,987,5,M4,24,22,23,21
47360,987,5,M4,24,22,23,21
47381,987,5,M4,24,22,23,21
47404,987,5,M4,24,22,23,22
47426,987,5,M4,24,23,23,21
47448,987,5,M4,24,23,23,22
47470,987,5,M4,24,23,23,22
47490,987,5,M4,25,23,23,22
47512,987,5,M4,25,23,24,22
47534,987,5,M4,25,23,24,22
47555,987,5,M4,25,23,24,22
47577,987,5,M4,25,23,24,22
47599,987,5,M4,25,23,24,22
47620,987,5,M4,25,23,24,22
47641,987,5,M4,25,23,24,22
47663,987,5,M4,25,23,24,22
47685,987,5,M4,25,23,24,22
47705,987,5,M4,25,23,24,22
47728,987,5,M4,25,23,24,22
47749,987,5,M4,25,23,24,22
47771,987,5,M4,25,23,24,22
47793,987,5,M4,25,23,24,22
47814,987,5,M4,25,23,24,23
47836,987,5,M4,25,23,24,23
47858,987,5,M4,25,23,24,23
47881,987,5,M4,25,24,25,23
47902,987,5,M4,25,23,25,23
47923,987,5,M4,25,23,25,23
47944,987,5,M4,26,23,25,23
47965,987,5,M4,26,23,25,23
47987,987,5,M4,26,23,25,23
48008,987,5,M4,26,23,25,23
48030,987,5,M4,26,23,25,23
48050,987,5,M4,26,23,25,23
48070,987,5,M4,26,23,25,23
48091,987,5,M4,26,23,25,23
48113,987,5,M4,26,23,25,23
48136,987,5,M4,26,23,25,23
48156,987,5,M4,26,23,25,23
48177,987,5,M4,26,23,25,23
48199,987,5,M4,26,23,25,23
48221,987,5,M4,26,23,25,23
48244,987,5,M4,26,23,25,23
48266,987,5,M4,26,23,25,23
48287,987,5,M4,26,23,25,23
48310,987,5,M4,26,24,25,23
48333,987,5,M4,26,24,25,23
48356,987,5,M4,26,24,25,23
48381,987,5,M4,26,24,25,23
48404,987,5,M4,26,24,25,23
48427,987,5,M4,26,24,25,23
48450,987,5,M4,26,24,25,23
48473,987,5,M4,26,24,25,23
48497,987,5,M4,26,24,25,23
48520,987,5,M4,26,24,25,23
48544,987,5,M4,26,24,26,24
48567,987,5,M4,26,24,26,24
48592,987,5,M4,27,25,26,24
48616,987,5,M4,27,25,26,24
48638,987,5,M4,27,25,26,24
48660,987,5,M4,27,25,26,24
48682,987,5,M4,27,25,26,24
48706,987,5,M4,27,25,26,24
48729,987,5,M4,27,25,26,24
48753,987,5,M4,27,25,26,24
48776,987,5,M4,27,25,26,24
48799,987,5,M4,27,25,26,24
48825,987,5,M4,27,25,26,24
48848,987,5,M4,27,25,27,24
48870,987,5,M4,27,25,27,25
48892,987,5,M4,27,25,27,25
48913,987,5,M4,28,25,27,25
48935,987,5,M4,28,25,27,25
48956,987,5,M4,28,25,27,25
48978,987,5,M4,28,26,27,25
48999,987,5,M4,28,26,27,25
49021,987,5,M4,28,26,27,25
49043,987,5,M4,28,26,27,25
49065,987,5,M4,28,26,27,25
49087,987,5,M4,28,26,27,25
49108,987,5,M4,28,26,27,25
49130,987,5,M4,28,26,27,25
49152,987,5,M4,28,26,27,25
49173,987,5,M4,28,26,27,25
49194,987,5,M4,28,26,27,25
49215,987,5,M4,29,26,27,25
49239,987,5,M4,29,26,27,25
49259,987,5,M4,29,26,28,25
49281,987,5,M4,29,27,28,25
49303,987,5,M4,29,27,28,25
49325,987,5,M4,29,27,28,25
49348,987,5,M4,29,27,28,25
49370,987,5,M4,29,27,28,26
49391,987,5,M4,29,27,28,26
49413,987,5,M4,29,27,28,26
49434,987,5,M4,29,27,28,26
49456,987,5,M4,29,27,28,26
49476,987,5,M4,29,27,28,26
49497,987,5,M4,29,27,28,26
49519,987,5,M4,29,27,28,26
49542,987,5,M4,29,27,28,26
49563,987,5,M4,29,27,28,26
49585,987,5,M4,29,27,28,26
49606,987,5,M4,29,27,28,26
49626,987,5,M4,29,27,28,26
49648,987,5,M4,29,27,28,26
49670,987,5,M4,29,27,28,26
49691,987,5,M4,29,27,28,26
49711,987,5,M4,29,27,28,26
49733,987,5,M4,29,27,28,26
49756,987,5,M4,29,27,28,26
49777,987,5,M4,29,27,29,26
49798,987,5,M4,29,27,29,26
49819,987,5,M4,29,27,29,26
49840,987,5,M4,29,27,29,26
49863,987,5,M4,30,27,29,26
49884,987,5,M4,30,27,29,27
49906,987,5,M4,30,27,29,27
49928,987,5,M4,30,27,29,27
49949,987,5,M4,30,27,29,27
49971,987,5,M4,30,27,29,27
49993,987,5,M4,30,27,29,27
50014,987,5,M4,30,27,29,27
50035,987,5,M4,30,27,29,27
50057,987,5,M4,30,27,29,27
50080,987,5,M4,30,28,29,27
50102,987,5,M4,30,28,29,27
50123,987,5,M4,30,28,29,27
50144,987,5,M4,30,28,29,27
50166,987,5,M4,30,28,29,27
50188,987,5,M4,30,28,29,27
50210,987,5,M4,30,28,29,27
50232,987,5,M4,30,28,29,27
50253,987,5,M4,30,28,29,27
50275,987,5,M4,30,28,29,27
50297,987,5,M4,30,28,29,27
50318,987,5,M4,31,28,30,27
50340,987,5,M4,31,29,30,27
50361,987,5,M4,31,29,30,27
50383,987,5,M4,31,29,30,28
50405,987,5,M4,31,29,30,28
50428,987,5,M4,31,29,30,28
50450,987,5,M4,31,29,30,28
50471,987,5,M4,31,29,30,28
50493,987,5,M4,31,29,30,28
50515,987,5,M4,31,29,30,28
50537,987,5,M4,32,29,30,28
50559,987,5,M4,32,29,30,28
50580,987,5,M4,32,29,30,28
50603,987,5,M4,32,29,30,28
50623,987,5,M4,32,29,30,28
50643,987,5,M4,32,29,30,28
50664,987,5,M4,32,29,30,28
50686,987,5,M4,32,29,30,28
50709,987,5,M4,32,29,31,28
50730,987,5,M4,32,29,31,29
50751,987,5,M4,32,30,31,29
50773,987,5,M4,32,30,31,29
50796,987,5,M4,32,30,31,29
50817,987,5,M4,32,30,31,29
50839,987,5,M4,32,30,31,29
50861,987,5,M4,32,30,31,29
50882,987,5,M4,32,30,31,29
50903,987,5,M4,32,30,31,29
50926,987,5,M4,32,30,31,29
50948,987,5,M4,32,30,31,29
50970,987,5,M4,32,30,31,29
50992,987,5,M4,32,30,31,29
51014,987,5,M4,32,30,31,29
51035,987,5,M4,32,30,31,29
51057,987,5,M4,32,30,32,29
51078,987,5,M4,32,30,32,29
51099,987,5,M4,32,30,32,29
51122,987,5,M4,32,30,32,29
51145,987,5,M4,32,30,32,29
51167,987,5,M4,32,30,32,29
51187,987,5,M4,32,30,32,29
51209,987,5,M4,32,30,32,29
51230,987,5,M4,32,30,32,29
51252,987,5,M4,32,30,32,29
51274,987,5,M4,32,30,32,29
51295,987,5,M4,32,30,32,29
51316,987,5,M4,32,30,32,29
51339,987,5,M4,32,30,32,29
51360,987,5,M4,33,30,32,29
51380,987,5,M4,33,30,32,30
51401,987,5,M4,33,30,32,30
51422,987,5,M4,33,30,32,30
51443,987,5,M4,33,30,32,30
51465,987,5,M4,33,30,32,30
51487,987,5,M4,33,30,32,30
51509,987,5,M4,33,31,32,30
51531,987,5,M4,33,31,32,30
51554,987,5,M4,33,31,32,30
51577,987,5,M4,33,31,32,30
51599,987,5,M4,33,31,32,30
51620,987,5,M4,33,31,32,30
51640,987,5,M4,34,31,32,30
51662,987,5,M4,34,31,32,30
51684,987,5,M4,34,31,32,30
51705,987,5,M4,34,31,33,30
51728,987,5,M4,34,31,33,30
51749,987,5,M4,34,31,33,30
51770,987,5,M4,34,31,33,30
51791,987,5,M4,34,31,33,30
51812,987,5,M4,34,32,33,30
51834,987,5,M4,34,32,33,30
51857,987,5,M4,34,32,33,30
51882,987,5,M4,34,32,33,31
51904,987,5,M4,34,32,33,31
51926,987,5,M4,34,32,34,31
51946,987,5,M4,34,32,34,31
51969,987,5,M4,34,32,34,31
51990,987,5,M4,35,32,34,31
52012,987,5,M4,35,32,34,31
52033,987,5,M4,35,32,34,31
52055,987,5,M4,35,32,34,31
52076,987,5,M4,35,32,34,31
52098,987,5,M4,35,32,34,31
52118,987,5,M4,35,32,34,31
52140,987,5,M4,35,32,34,31
52161,987,5,M4,35,32,34,31
52181,987,5,M4,35,32,34,32
52202,987,5,M4,35,32,34,32
52224,987,5,M4,35,32,34,32
52244,987,5,M4,35,33,34,32
52266,987,5,M4,36,33,34,32
52288,987,5,M4,36,33,34,32
52309,987,5,M4,36,33,34,32
52332,987,5,M4,36,33,34,32
52354,987,5,M4,36,33,34,32
52377,987,5,M4,36,33,34,32
52398,987,5,M4,36,33,34,32
52419,987,5,M4,36,33,34,32
52439,987,5,M4,36,33,34,32
52461,987,5,M4,36,33,35,32
52483,987,5,M4,36,33,35,32
52504,987,5,M4,36,33,35,32
52525,987,5,M4,36,33,35,32
52547,987,5,M4,36,33,35,32
52568,987,5,M4,36,33,35,32
52589,987,5,M4,36,33,35,32
52610,987,5,M4,36,33,35,32
52632,987,5,M4,36,33,35,32
52654,987,5,M4,36,33,35,32
52674,987,5,M4,36,33,35,32
52695,987,5,M4,36,33,35,32
52717,987,5,M4,36,33,35,32
52738,987,5,M4,36,33,35,32
52759,987,5,M4,36,33,35,32
52782,987,5,M4,36,33,35,32
52804,987,5,M4,36,33,35,32
52826,987,5,M4,36,33,35,32
52848,987,5,M4,36,33,35,32
52870,987,5,M4,36,34,35,32
52892,987,5,M4,36,34,36,33
52914,987,5,M4,36,34,36,33
52936,987,5,M4,36,34,36,33
52958,987,5,M4,36,34,36,33
52979,987,5,M4,36,34,36,33
53002,987,5,M4,36,34,36,33
53024,987,5,M4,36,34,36,33
53046,987,5,M4,36,34,36,33
53067,987,5,M4,36,34,36,33
53089,987,5,M4,36,34,36,33
53111,987,5,M4,36,34,36,33
53134,987,5,M4,37,34,36,33
53155,987,5,M4,37,34,36,33
53177,987,5,M4,37,34,36,33
53199,987,5,M4,37,34,36,33
53220,987,5,M4,37,34,36,33
53242,987,5,M4,37,34,36,33
53264,987,5,M4,37,34,36,34
53286,987,5,M4,37,34,36,34
53307,987,5,M4,37,34,36,34
53330,987,5,M4,38,34,36,34
53352,987,5,M4,38,35,36,34
53374,987,5,M4,38,35,37,34
53396,987,5,M4,38,35,37,34
53418,987,5,M4,38,35,37,34
53440,987,5,M4,38,35,37,34
53462,987,5,M4,38,35,37,34
53484,987,5,M4,38,35,37,34
53507,987,5,M4,38,36,37,34
53529,987,5,M4,38,36,37,34
53552,987,5,M4,38,36,37,34
53574,987,5,M4,38,36,37,34
53595,987,5,M4,38,36,38,35
53616,987,5,M4,38,36,38,35
53639,987,5,M4,38,36,38,35
53661,987,5,M4,38,36,38,35
53683,987,5,M4,38,36,38,35
53703,987,5,M4,38,36,38,35
53724,987,5,M4,38,36,38,35
53746,987,5,M4,38,36,38,35
53766,987,5,M4,39,36,38,35
53788,987,5,M4,39,36,38,35
53810,987,5,M4,39,36,38,35
53833,987,5,M4,39,36,38,35
53855,987,5,M4,39,36,38,35
53877,987,5,M4,39,36,38,35
53898,987,5,M4,39,36,38,35
53920,987,5,M4,39,36,38,35
53941,987,5,M4,39,36,38,35
53962,987,5,M4,39,36,38,35
53983,987,5,M4,39,36,38,35
54004,987,5,M4,39,36,38,35
54026,987,5,M4,39,36,38,35
54048,987,5,M4,39,36,38,35
54070,987,5,M4,39,36,38,36
54092,987,5,M4,39,36,38,36
54113,987,5,M4,39,36,38,36
54135,987,5,M4,39,36,38,36
54156,987,5,M4,39,36,38,36
54178,987,5,M4,39,36,38,36
54200,987,5,M4,39,36,39,36
54220,987,5,M4,39,36,39,36
54241,987,5,M4,39,36,39,36
54263,987,5,M4,39,36,39,36
54286,987,5,M4,39,36,39,36
54309,987,5,M4,39,36,39,36
54330,987,5,M4,39,36,39,36
54352,987,5,M4,39,36,39,36
54374,987,5,M4,40,36,39,36
54395,987,5,M4,40,37,39,36
54417,987,5,M4,40,37,39,36
54439,987,5,M4,40,37,39,36
54460,987,5,M4,40,37,39,36
54482,987,5,M4,40,37,39,36
54504,987,5,M4,40,37,39,36
54526,987,5,M4,40,37,39,36
54547,987,5,M4,40,37,40,36
54569,987,5,M4,40,37,40,36
54591,987,5,M4,40,37,40,36
54613,987,5,M4,40,38,40,37
54635,987,5,M4,40,38,40,37
54657,987,5,M4,41,38,40,37
54678,987,5,M4,41,38,40,37
54701,987,5,M4,41,38,40,37
54722,987,5,M4,41,38,40,37
54743,987,5,M4,41,38,40,37
54764,987,5,M4,41,38,40,37
54786,987,5,M4,41,38,40,37
54809,987,5,M4,41,38,40,37
54831,987,5,M4,41,38,40,37
54852,987,5,M4,41,38,40,37
54874,987,5,M4,41,38,40,37
54896,987,5,M4,41,38,40,37
54918,987,5,M4,41,38,40,37
54939,987,5,M4,41,38,40,37
54960,987,5,M4,41,38,40,37
54981,987,5,M4,41,38,40,37
55005,987,5,M4,41,38,41,37
55026,987,5,M4,41,38,41,37
55048,987,5,M4,41,38,41,38
55069,987,5,M4,41,38,41,38
55090,987,5,M4,41,39,41,38
55113,987,5,M4,41,39,41,38
55135,987,5,M4,42,39,41,38
55157,987,5,M4,42,39,41,38
55178,987,5,M4,42,39,41,38
55200,987,5,M4,42,39,41,38
55222,987,5,M4,42,39,41,38
55242,987,5,M4,42,39,41,38
55263,987,5,M4,42,39,41,38
55285,987,5,M4,42,39,41,38
55307,987,5,M4,42,39,41,38
55330,987,5,M4,42,39,41,38
55352,987,5,M4,42,39,41,38
55374,987,5,M4,42,39,41,38
55395,987,5,M4,42,39,41,38
55417,987,5,M4,42,39,41,38
55438,987,5,M4,42,39,41,38
55460,987,5,M4,42,39,41,38
55482,987,5,M4,42,39,41,38
55504,987,5,M4,42,39,41,38
55526,987,5,M4,42,39,41,38
55548,987,5,M4,42,39,41,38
55569,987,5,M4,42,39,41,38
55590,987,5,M4,42,39,41,38
55612,987,5,M4,42,39,41,38
